

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  3747  0238                     L12:	
  3748  0238  00A5               	movwf	??_GPRSDialing
  3749  0239  0825               	movf	??_GPRSDialing,w
  3750  023A  00A4               	movwf	GPRSDialing@Dialing
  3751                           
  3752                           ;HL6528.c: 110: break;
  3753  023B  2A62               	goto	l2302
  3754  023C                     l2290:	
  3755                           ;HL6528.c: 111: }
  3756                           ;HL6528.c: 112: case AT_KTCPSTART:
  3757                           
  3758                           
  3759                           ;HL6528.c: 113: {
  3760                           ;HL6528.c: 114: SendDat2GPRS(&KTCPSTART, strlen(KTCPSTART));
  3761  023C  30C4               	movlw	low (_KTCPSTART| (0+32768))
  3762  023D  00A0               	movwf	SendDat2GPRS@ATcmd
  3763  023E  3082               	movlw	high (_KTCPSTART| (0+32768))
  3764  023F  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3765  0240  30C4               	movlw	low (_KTCPSTART| (0+32768))
  3766  0241  00F2               	movwf	strlen@s
  3767  0242  3082               	movlw	high (_KTCPSTART| (0+32768))
  3768  0243  00F3               	movwf	strlen@s+1
  3769  0244  3185  253C  3180   	fcall	_strlen
  3770  0247  0872               	movf	?_strlen,w
  3771  0248  0020               	movlb	0	; select bank0
  3772  0249  00A5               	movwf	??_GPRSDialing
  3773  024A  0825               	movf	??_GPRSDialing,w
  3774  024B  00A2               	movwf	SendDat2GPRS@cmdlgt
  3775  024C  3185  2596  3180   	fcall	_SendDat2GPRS
  3776                           
  3777                           ;HL6528.c: 115: Delay1s(1);
  3778  024F  3001               	movlw	1
  3779  0250  3184  24B9  3180   	fcall	_Delay1s
  3780                           
  3781                           ;HL6528.c: 116: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3782  0253  3050               	movlw	80
  3783  0254  0020               	movlb	0	; select bank0
  3784  0255  00A5               	movwf	??_GPRSDialing
  3785  0256  0825               	movf	??_GPRSDialing,w
  3786  0257  00F4               	movwf	GetBuffer@bytes
  3787  0258  30FD               	movlw	low _EUSART1_Read
  3788  0259  00F5               	movwf	GetBuffer@uart_rec
  3789  025A  3004               	movlw	high _EUSART1_Read
  3790  025B  00F6               	movwf	GetBuffer@uart_rec+1
  3791  025C  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3792  025D  3184  2495  3180   	fcall	_GetBuffer
  3793                           
  3794                           ;HL6528.c: 117: Dialing = 0;
  3795  0260  0020               	movlb	0	; select bank0
  3796  0261  01A4               	clrf	GPRSDialing@Dialing
  3797  0262                     l2302:	
  3798                           ;HL6528.c: 128: }
  3799                           ;HL6528.c: 129: }
  3800                           
  3801                           ;HL6528.c: 121: {
  3802                           ;HL6528.c: 127: break;
  3803                           
  3804                           ;HL6528.c: 119: }
  3805                           ;HL6528.c: 120: default:
  3806                           
  3807                           ;HL6528.c: 118: break;
  3808                           
  3809  0262  0824               	movf	GPRSDialing@Dialing,w
  3810  0263  1903               	btfsc	3,2
  3811  0264  0008               	return
  3812  0265  0824               	movf	GPRSDialing@Dialing,w
  3813                           
  3814                           ; Switch size 1, requested type "space"
  3815                           ; Number of cases is 8, Range of values is 16 to 24
  3816                           ; switch strategies available:
  3817                           ; Name         Instructions Cycles
  3818                           ; simple_byte           25    13 (average)
  3819                           ; direct_byte           27     9 (fixed)
  3820                           ; jumptable            263     9 (fixed)
  3821                           ;	Chosen strategy is simple_byte
  3822  0266  3A10               	xorlw	16	; case 16
  3823  0267  1903               	skipnz
  3824  0268  2885               	goto	l2190
  3825  0269  3A01               	xorlw	1	; case 17
  3826  026A  1903               	skipnz
  3827  026B  28CA               	goto	l2206
  3828  026C  3A03               	xorlw	3	; case 18
  3829  026D  1903               	skipnz
  3830  026E  28FF               	goto	l2218
  3831  026F  3A01               	xorlw	1	; case 19
  3832  0270  1903               	skipnz
  3833  0271  2934               	goto	l2230
  3834  0272  3A07               	xorlw	7	; case 20
  3835  0273  1903               	skipnz
  3836  0274  2979               	goto	l2246
  3837  0275  3A02               	xorlw	2	; case 22
  3838  0276  1903               	skipnz
  3839  0277  29BE               	goto	l2262
  3840  0278  3A01               	xorlw	1	; case 23
  3841  0279  1903               	skipnz
  3842  027A  2A03               	goto	l2278
  3843  027B  3A0F               	xorlw	15	; case 24
  3844  027C  1903               	skipnz
  3845  027D  2A3C               	goto	l2290
  3846  027E  2A62               	goto	l2302
  3847  027F  2A62               	goto	l2302
  3848  0280                     __end_of_GPRSDialing:	
  3849                           
  3850                           	psect	text8
  3851  04DC                     __ptext8:	
  3852 ;; *************** function _EUSART2_Read *****************
  3853 ;; Defined at:
  3854 ;;		line 112 in file "mcc_generated_files/eusart2.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;		None
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;  readValue       1    3[COMMON] unsigned char 
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      unsigned char 
  3861 ;; Registers used:
  3862 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3869 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3871 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3872 ;;Total ram usage:        2 bytes
  3873 ;; Hardware stack levels used:    1
  3874 ;; Hardware stack levels required when called:    2
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_main
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882                           
  3883                           ;psect for function _EUSART2_Read
  3884  04DC                     _EUSART2_Read:	
  3885                           
  3886                           ;eusart2.c: 113: uint8_t readValue = 0;
  3887                           
  3888                           ;incstack = 0
  3889                           ; Regs used in _EUSART2_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3890  04DC  01F3               	clrf	EUSART2_Read@readValue
  3891                           
  3892                           ;eusart2.c: 115: while (0 == eusart2RxCount) {
  3893  04DD  0020               	movlb	0	; select bank0
  3894  04DE  0848               	movf	_eusart2RxCount,w	;volatile
  3895  04DF  1D03               	btfss	3,2
  3896  04E0  2CE3               	goto	l222
  3897                           
  3898                           ;eusart2.c: 116: return 0;
  3899  04E1  3000               	movlw	0
  3900  04E2  0008               	return
  3901  04E3                     l222:	
  3902                           
  3903                           ;eusart2.c: 117: }
  3904                           ;eusart2.c: 119: PIE4bits.RC2IE = 0;
  3905  04E3  0021               	movlb	1	; select bank1
  3906  04E4  1294               	bcf	20,5	;volatile
  3907                           
  3908                           ;eusart2.c: 121: readValue = eusart2RxBuffer[eusart2RxTail++];
  3909  04E5  0020               	movlb	0	; select bank0
  3910  04E6  0849               	movf	_eusart2RxTail,w
  3911  04E7  3EA0               	addlw	(low (_eusart2RxBuffer| (0+512)))& (0+255)
  3912  04E8  0086               	movwf	6
  3913  04E9  3002               	movlw	2	; select bank5/6
  3914  04EA  0087               	movwf	7
  3915  04EB  0801               	movf	1,w
  3916  04EC  00F2               	movwf	??_EUSART2_Read
  3917  04ED  0872               	movf	??_EUSART2_Read,w
  3918  04EE  00F3               	movwf	EUSART2_Read@readValue
  3919  04EF  3001               	movlw	1
  3920  04F0  00F2               	movwf	??_EUSART2_Read
  3921  04F1  0872               	movf	??_EUSART2_Read,w
  3922  04F2  07C9               	addwf	_eusart2RxTail,f
  3923                           
  3924                           ;eusart2.c: 122: if (sizeof (eusart2RxBuffer) <= eusart2RxTail) {
  3925  04F3  3040               	movlw	64
  3926  04F4  0249               	subwf	_eusart2RxTail,w
  3927  04F5  1803               	btfsc	3,0
  3928                           
  3929                           ;eusart2.c: 123: eusart2RxTail = 0;
  3930  04F6  01C9               	clrf	_eusart2RxTail
  3931                           
  3932                           ;eusart2.c: 124: }
  3933                           ;eusart2.c: 125: eusart2RxCount--;
  3934  04F7  3001               	movlw	1
  3935  04F8  02C8               	subwf	_eusart2RxCount,f	;volatile
  3936                           
  3937                           ;eusart2.c: 126: PIE4bits.RC2IE = 1;
  3938  04F9  0021               	movlb	1	; select bank1
  3939  04FA  1694               	bsf	20,5	;volatile
  3940                           
  3941                           ;eusart2.c: 128: return readValue;
  3942  04FB  0873               	movf	EUSART2_Read@readValue,w
  3943  04FC  0008               	return
  3944  04FD                     __end_of_EUSART2_Read:	
  3945                           
  3946                           	psect	text9
  3947  0373                     __ptext9:	
  3948 ;; *************** function _CloseGPRS *****************
  3949 ;; Defined at:
  3950 ;;		line 134 in file "HL6528.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  scr             1    wreg     PTR struct StringCmpResu
  3953 ;;		 -> ATString(6), 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  scr             1   35[BANK0 ] PTR struct StringCmpResu
  3956 ;;		 -> ATString(6), 
  3957 ;;  str1           30    5[BANK0 ] unsigned char [30]
  3958 ;; Return value:  Size  Location     Type
  3959 ;;                  1    wreg      unsigned char 
  3960 ;; Registers used:
  3961 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3962 ;; Tracked objects:
  3963 ;;		On entry : 0/0
  3964 ;;		On exit  : 0/0
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3968 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3969 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3970 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3971 ;;Total ram usage:       32 bytes
  3972 ;; Hardware stack levels used:    1
  3973 ;; Hardware stack levels required when called:    4
  3974 ;; This function calls:
  3975 ;;		_Delay1s
  3976 ;;		_GetBuffer
  3977 ;;		_RecIsRight
  3978 ;;		_SendDat2GPRS
  3979 ;;		_strlen
  3980 ;; This function is called by:
  3981 ;;		_main
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985                           
  3986                           ;psect for function _CloseGPRS
  3987  0373                     _CloseGPRS:	
  3988                           
  3989                           ;incstack = 0
  3990                           ; Regs used in _CloseGPRS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3991                           ;CloseGPRS@scr stored from wreg
  3992  0373  0020               	movlb	0	; select bank0
  3993  0374  00C3               	movwf	CloseGPRS@scr
  3994                           
  3995                           ;HL6528.c: 135: uint8_t str1[30];
  3996                           ;HL6528.c: 136: scr->inputstring = str1;
  3997  0375  3025               	movlw	(low (CloseGPRS@str1| 0))& (0+255)
  3998  0376  00A4               	movwf	??_CloseGPRS
  3999  0377  0843               	movf	CloseGPRS@scr,w
  4000  0378  0086               	movwf	6
  4001  0379  0187               	clrf	7
  4002  037A  0824               	movf	??_CloseGPRS,w
  4003  037B  0081               	movwf	1
  4004                           
  4005                           ;HL6528.c: 137: scr->inputlgt = sizeof (str1);
  4006  037C  301E               	movlw	30
  4007  037D  00A4               	movwf	??_CloseGPRS
  4008  037E  0A43               	incf	CloseGPRS@scr,w
  4009  037F  0086               	movwf	6
  4010  0380  0187               	clrf	7
  4011  0381  0824               	movf	??_CloseGPRS,w
  4012  0382  0081               	movwf	1
  4013                           
  4014                           ;HL6528.c: 138: scr->cmpstring = (uint8_t*) (&REC_OK);
  4015  0383  0843               	movf	CloseGPRS@scr,w
  4016  0384  3E02               	addlw	2
  4017  0385  0086               	movwf	6
  4018  0386  0187               	clrf	7
  4019  0387  3022               	movlw	low (_REC_OK| (0+32768))
  4020  0388  3FC0               	movwi [0]fsr1
  4021  0389  3083               	movlw	high (_REC_OK| (0+32768))
  4022  038A  3FC1               	movwi [1]fsr1
  4023                           
  4024                           ;HL6528.c: 139: scr->cmplgt = 2;
  4025  038B  3002               	movlw	2
  4026  038C  00A4               	movwf	??_CloseGPRS
  4027  038D  0843               	movf	CloseGPRS@scr,w
  4028  038E  3E04               	addlw	4
  4029  038F  0086               	movwf	6
  4030  0390  0187               	clrf	7
  4031  0391  0824               	movf	??_CloseGPRS,w
  4032  0392  0081               	movwf	1
  4033                           
  4034                           ;HL6528.c: 140: SendDat2GPRS(&KTCPSTART, strlen(KTCPSTART));
  4035  0393  30C4               	movlw	low (_KTCPSTART| (0+32768))
  4036  0394  00A0               	movwf	SendDat2GPRS@ATcmd
  4037  0395  3082               	movlw	high (_KTCPSTART| (0+32768))
  4038  0396  00A1               	movwf	SendDat2GPRS@ATcmd+1
  4039  0397  30C4               	movlw	low (_KTCPSTART| (0+32768))
  4040  0398  00F2               	movwf	strlen@s
  4041  0399  3082               	movlw	high (_KTCPSTART| (0+32768))
  4042  039A  00F3               	movwf	strlen@s+1
  4043  039B  3185  253C  3183   	fcall	_strlen
  4044  039E  0872               	movf	?_strlen,w
  4045  039F  0020               	movlb	0	; select bank0
  4046  03A0  00A4               	movwf	??_CloseGPRS
  4047  03A1  0824               	movf	??_CloseGPRS,w
  4048  03A2  00A2               	movwf	SendDat2GPRS@cmdlgt
  4049  03A3  3185  2596  3183   	fcall	_SendDat2GPRS
  4050                           
  4051                           ;HL6528.c: 141: Delay1s(1);
  4052  03A6  3001               	movlw	1
  4053  03A7  3184  24B9  3183   	fcall	_Delay1s
  4054                           
  4055                           ;HL6528.c: 142: GetBuffer(str1, sizeof (str1), EUSART1_Read);
